ID,PREDICTED ACCIDENT RISK
558391,0.6
558392,0.22
558393,0.49
558394,0.23
558395,0.27
558396,0.55
558397,0.41
558398,0.34
558399,0.46
558400,0.72
558401,0.28
558402,0.31
558403,0.26
558404,0.36
558405,0.59
558406,0.14
558407,0.36
558408,0.27
558409,0.24
558410,0.43
558411,0.71
558412,0.43
558413,0.33
558414,0.39
558415,0.48
558416,0.3
558417,0.46
558418,0.35
558419,0.13
558420,0.38
558421,0.41
558422,0.4
558423,0.51
558424,0.53
558425,0.29
558426,0.15
558427,0.14
558428,0.3
558429,0.57
558430,0.27
558431,0.41
558432,0.36
558433,0.4
558434,0.71
558435,0.13
558436,0.19
558437,0.49
558438,0.23
558439,0.41
558440,0.29
558441,0.36
558442,0.38
558443,0.46
558444,0.37
558445,0.29
558446,0.13
558447,0.48
558448,0.36
558449,0.47
558450,0.31
558451,0.48
558452,0.63
558453,0.29
558454,0.33
558455,0.31
558456,0.5
558457,0.49
558458,0.42
558459,0.09
558460,0.43
558461,0.38
558462,0.75
558463,0.11
558464,0.16
558465,0.3
558466,0.36
558467,0.47
558468,0.66
558469,0.4
558470,0.23
558471,0.42
558472,0.16
558473,0.39
558474,0.5
558475,0.4
558476,0.25
558477,0.3
558478,0.32
558479,0.23
558480,0.39
558481,0.3
558482,0.63
558483,0.57
558484,0.11
558485,0.38
558486,0.24
558487,0.42
558488,0.5
558489,0.63
558490,0.38
558491,0.37
558492,0.27
558493,0.38
558494,0.14
558495,0.49
558496,0.21
558497,0.31
558498,0.51
558499,0.73
558500,0.2
558501,0.13
558502,0.13
558503,0.49
558504,0.1
558505,0.12
558506,0.54
558507,0.48
558508,0.13
558509,0.46
558510,0.25
558511,0.33
558512,0.39
558513,0.36
558514,0.38
558515,0.38
558516,0.42
558517,0.33
558518,0.62
558519,0.2
558520,0.38
558521,0.28
558522,0.13
558523,0.34
558524,0.19
558525,0.23
558526,0.18
558527,0.47
558528,0.56
558529,0.23
558530,0.24
558531,0.29
558532,0.43
558533,0.25
558534,0.38
558535,0.18
558536,0.5
558537,0.45
558538,0.21
558539,0.38
558540,0.43
558541,0.1
558542,0.38
558543,0.46
558544,0.09
558545,0.25
558546,0.37
558547,0.74
558548,0.17
558549,0.13
558550,0.38
558551,0.14
558552,0.42
558553,0.3
558554,0.19
558555,0.12
558556,0.33
558557,0.21
558558,0.45
558559,0.3
558560,0.49
558561,0.6
558562,0.31
558563,0.13
558564,0.48
558565,0.18
558566,0.16
558567,0.72
558568,0.3
558569,0.21
558570,0.61
558571,0.35
558572,0.33
558573,0.43
558574,0.35
558575,0.28
558576,0.28
558577,0.06
558578,0.27
558579,0.45
558580,0.22
558581,0.32
558582,0.31
558583,0.3
558584,0.51
558585,0.09
558586,0.46
558587,0.58
558588,0.4
558589,0.31
558590,0.58
558591,0.52
558592,0.12
558593,0.3
558594,0.38
558595,0.44
558596,0.25
558597,0.08
558598,0.27
558599,0.53
558600,0.31
558601,0.62
558602,0.16
558603,0.48
558604,0.13
558605,0.31
558606,0.49
558607,0.11
558608,0.38
558609,0.39
558610,0.3
558611,0.16
558612,0.38
558613,0.35
558614,0.4
558615,0.05
558616,0.11
558617,0.38
558618,0.49
558619,0.33
558620,0.14
558621,0.51
558622,0.33
558623,0.36
558624,0.15
558625,0.46
558626,0.13
558627,0.37
558628,0.11
558629,0.3
558630,0.38
558631,0.26
558632,0.49
558633,0.15
558634,0.27
558635,0.46
558636,0.39
558637,0.33
558638,0.34
558639,0.14
558640,0.59
558641,0.36
558642,0.33
558643,0.15
558644,0.64
558645,0.58
558646,0.49
558647,0.32
558648,0.23
558649,0.3
558650,0.47
558651,0.25
558652,0.34
558653,0.16
558654,0.22
558655,0.32
558656,0.52
558657,0.32
558658,0.4
558659,0.3
558660,0.63
558661,0.73
558662,0.22
558663,0.35
558664,0.11
558665,0.38
558666,0.3
558667,0.19
558668,0.49
558669,0.38
558670,0.16
558671,0.34
558672,0.52
558673,0.2
558674,0.67
558675,0.17
558676,0.13
558677,0.25
558678,0.34
558679,0.36
558680,0.38
558681,0.32
558682,0.11
558683,0.08
558684,0.38
558685,0.49
558686,0.39
558687,0.21
558688,0.63
558689,0.17
558690,0.23
558691,0.27
558692,0.11
558693,0.57
558694,0.46
558695,0.22
558696,0.05
558697,0.39
558698,0.15
558699,0.68
558700,0.35
558701,0.34
558702,0.67
558703,0.25
558704,0.43
558705,0.37
558706,0.55
558707,0.21
558708,0.26
558709,0.13
558710,0.03
558711,0.72
558712,0.55
558713,0.42
558714,0.29
558715,0.22
558716,0.39
558717,0.33
558718,0.22
558719,0.05
558720,0.48
558721,0.11
558722,0.19
558723,0.44
558724,0.23
558725,0.23
558726,0.49
558727,0.25
558728,0.25
558729,0.33
558730,0.33
558731,0.48
558732,0.36
558733,0.32
558734,0.17
558735,0.84
558736,0.63
558737,0.61
558738,0.27
558739,0.23
558740,0.34
558741,0.44
558742,0.36
558743,0.18
558744,0.49
558745,0.09
558746,0.49
558747,0.54
558748,0.43
558749,0.27
558750,0.09
558751,0.37
558752,0.51
558753,0.64
558754,0.25
558755,0.38
558756,0.56
558757,0.16
558758,0.32
558759,0.26
558760,0.33
558761,0.29
558762,0.32
558763,0.5
558764,0.35
558765,0.24
558766,0.15
558767,0.41
558768,0.35
558769,0.25
558770,0.59
558771,0.09
558772,0.65
558773,0.4
558774,0.32
558775,0.52
558776,0.65
558777,0.56
558778,0.63
558779,0.39
558780,0.27
558781,0.34
558782,0.32
558783,0.29
558784,0.35
558785,0.04
558786,0.37
558787,0.64
558788,0.25
558789,0.38
558790,0.26
558791,0.31
558792,0.13
558793,0.52
558794,0.27
558795,0.49
558796,0.83
558797,0.22
558798,0.5
558799,0.21
558800,0.53
558801,0.13
558802,0.18
558803,0.37
558804,0.17
558805,0.22
558806,0.66
558807,0.54
558808,0.25
558809,0.32
558810,0.13
558811,0.08
558812,0.14
558813,0.43
558814,0.5
558815,0.37
558816,0.28
558817,0.09
558818,0.32
558819,0.3
558820,0.13
558821,0.3
558822,0.31
558823,0.37
558824,0.22
558825,0.3
558826,0.27
558827,0.5
558828,0.2
558829,0.39
558830,0.11
558831,0.36
558832,0.31
558833,0.3
558834,0.12
558835,0.09
558836,0.27
558837,0.14
558838,0.41
558839,0.34
558840,0.59
558841,0.36
558842,0.32
558843,0.29
558844,0.66
558845,0.2
558846,0.32
558847,0.3
558848,0.11
558849,0.48
558850,0.17
558851,0.41
558852,0.09
558853,0.75
558854,0.66
558855,0.05
558856,0.14
558857,0.34
558858,0.32
558859,0.19
558860,0.17
558861,0.45
558862,0.37
558863,0.18
558864,0.31
558865,0.31
558866,0.43
558867,0.13
558868,0.66
558869,0.39
558870,0.56
558871,0.18
558872,0.13
558873,0.14
558874,0.42
558875,0.15
558876,0.25
558877,0.47
558878,0.49
558879,0.41
558880,0.6
558881,0.34
558882,0.43
558883,0.79
558884,0.44
558885,0.3
558886,0.3
558887,0.34
558888,0.26
558889,0.4
558890,0.06
558891,0.24
558892,0.25
558893,0.19
558894,0.55
558895,0.28
558896,0.39
558897,0.43
558898,0.74
558899,0.2
558900,0.31
558901,0.39
558902,0.37
558903,0.45
558904,0.37
558905,0.39
558906,0.48
558907,0.29
558908,0.21
558909,0.18
558910,0.33
558911,0.3
558912,0.15
558913,0.18
558914,0.18
558915,0.39
558916,0.28
558917,0.76
558918,0.32
558919,0.1
558920,0.73
558921,0.66
558922,0.31
558923,0.11
558924,0.2
558925,0.22
558926,0.4
558927,0.5
558928,0.48
558929,0.37
558930,0.3
558931,0.12
558932,0.47
558933,0.37
558934,0.41
558935,0.22
558936,0.61
558937,0.37
558938,0.37
558939,0.43
558940,0.29
558941,0.31
558942,0.21
558943,0.34
558944,0.41
558945,0.44
558946,0.18
558947,0.71
558948,0.41
558949,0.17
558950,0.3
558951,0.48
558952,0.43
558953,0.33
558954,0.44
558955,0.38
558956,0.32
558957,0.41
558958,0.38
558959,0.48
558960,0.42
558961,0.54
558962,0.49
558963,0.31
558964,0.24
558965,0.42
558966,0.66
558967,0.49
558968,0.45
558969,0.27
558970,0.62
558971,0.52
558972,0.19
558973,0.33
558974,0.56
558975,0.23
558976,0.34
558977,0.14
558978,0.3
558979,0.07
558980,0.14
558981,0.42
558982,0.45
558983,0.43
558984,0.47
558985,0.44
558986,0.05
558987,0.4
558988,0.31
558989,0.38
558990,0.12
558991,0.38
558992,0.59
558993,0.22
558994,0.33
558995,0.31
558996,0.22
558997,0.21
558998,0.59
558999,0.26
559000,0.15
559001,0.53
559002,0.14
559003,0.74
559004,0.13
559005,0.2
559006,0.25
559007,0.24
559008,0.07
559009,0.22
559010,0.23
559011,0.56
559012,0.42
559013,0.72
559014,0.38
559015,0.27
559016,0.13
559017,0.49
559018,0.35
559019,0.54
559020,0.22
559021,0.33
559022,0.33
559023,0.3
559024,0.29
559025,0.24
559026,0.49
559027,0.51
559028,0.39
559029,0.41
559030,0.39
559031,0.5
559032,0.19
559033,0.12
559034,0.39
559035,0.55
559036,0.43
559037,0.25
559038,0.3
559039,0.53
559040,0.14
559041,0.5
559042,0.31
559043,0.13
559044,0.06
559045,0.32
559046,0.22
559047,0.49
559048,0.57
559049,0.46
559050,0.09
559051,0.46
559052,0.27
559053,0.27
559054,0.33
559055,0.45
559056,0.49
559057,0.42
559058,0.38
559059,0.23
559060,0.05
559061,0.29
559062,0.26
559063,0.52
559064,0.55
559065,0.32
559066,0.43
559067,0.36
559068,0.16
559069,0.24
559070,0.35
559071,0.55
559072,0.39
559073,0.33
559074,0.31
559075,0.31
559076,0.05
559077,0.39
559078,0.47
559079,0.53
559080,0.4
559081,0.48
559082,0.32
559083,0.4
559084,0.49
559085,0.4
559086,0.1
559087,0.14
559088,0.14
559089,0.38
559090,0.24
559091,0.49
559092,0.44
559093,0.75
559094,0.31
559095,0.31
559096,0.48
559097,0.3
559098,0.11
559099,0.55
559100,0.18
559101,0.34
559102,0.22
559103,0.11
559104,0.41
559105,0.3
559106,0.22
559107,0.47
559108,0.41
559109,0.14
559110,0.48
559111,0.28
559112,0.3
559113,0.18
559114,0.5
559115,0.56
559116,0.16
559117,0.57
559118,0.6
559119,0.47
559120,0.34
559121,0.54
559122,0.51
559123,0.3
559124,0.77
559125,0.48
559126,0.41
559127,0.31
559128,0.35
559129,0.47
559130,0.32
559131,0.6
559132,0.55
559133,0.56
559134,0.26
559135,0.48
559136,0.29
559137,0.53
559138,0.41
559139,0.15
559140,0.22
559141,0.29
559142,0.73
559143,0.74
559144,0.54
559145,0.22
559146,0.2
559147,0.43
559148,0.06
559149,0.27
559150,0.47
559151,0.28
559152,0.55
559153,0.48
559154,0.12
559155,0.72
559156,0.17
559157,0.51
559158,0.48
559159,0.33
559160,0.39
559161,0.47
559162,0.36
559163,0.14
559164,0.23
559165,0.41
559166,0.39
559167,0.6
559168,0.31
559169,0.35
559170,0.24
559171,0.16
559172,0.48
559173,0.39
559174,0.27
559175,0.57
559176,0.5
559177,0.39
559178,0.41
559179,0.18
559180,0.32
559181,0.38
559182,0.52
559183,0.12
559184,0.56
559185,0.26
559186,0.55
559187,0.32
559188,0.51
559189,0.38
559190,0.42
559191,0.35
559192,0.06
559193,0.15
559194,0.43
559195,0.23
559196,0.36
559197,0.57
559198,0.39
559199,0.18
559200,0.4
559201,0.28
559202,0.36
559203,0.39
559204,0.42
559205,0.39
559206,0.5
559207,0.34
559208,0.49
559209,0.39
559210,0.41
559211,0.22
559212,0.3
559213,0.32
559214,0.18
559215,0.26
559216,0.17
559217,0.28
559218,0.44
559219,0.37
559220,0.11
559221,0.26
559222,0.39
559223,0.44
559224,0.24
559225,0.23
559226,0.29
559227,0.6
559228,0.49
559229,0.19
559230,0.21
559231,0.43
559232,0.19
559233,0.56
559234,0.64
559235,0.27
559236,0.45
559237,0.56
559238,0.59
559239,0.36
559240,0.18
559241,0.36
559242,0.33
559243,0.75
559244,0.33
559245,0.19
559246,0.33
559247,0.31
559248,0.37
559249,0.09
559250,0.45
559251,0.26
559252,0.36
559253,0.3
559254,0.47
559255,0.03
559256,0.3
559257,0.23
559258,0.38
559259,0.31
559260,0.28
559261,0.14
559262,0.51
559263,0.75
559264,0.31
559265,0.39
559266,0.35
559267,0.32
559268,0.49
559269,0.58
559270,0.32
559271,0.31
559272,0.13
559273,0.48
559274,0.52
559275,0.18
559276,0.26
559277,0.3
559278,0.38
559279,0.26
559280,0.32
559281,0.41
559282,0.45
559283,0.33
559284,0.3
559285,0.42
559286,0.74
559287,0.33
559288,0.49
559289,0.12
559290,0.05
559291,0.43
559292,0.14
559293,0.24
559294,0.42
559295,0.33
559296,0.04
559297,0.37
559298,0.37
559299,0.12
559300,0.38
559301,0.46
559302,0.25
559303,0.3
559304,0.13
559305,0.08
559306,0.18
559307,0.41
559308,0.39
559309,0.31
559310,0.19
559311,0.38
559312,0.28
559313,0.37
559314,0.38
559315,0.32
559316,0.09
559317,0.43
559318,0.26
559319,0.2
559320,0.35
559321,0.32
559322,0.25
559323,0.4
559324,0.37
559325,0.29
559326,0.21
559327,0.26
559328,0.35
559329,0.36
559330,0.11
559331,0.33
559332,0.36
559333,0.34
559334,0.42
559335,0.6
559336,0.51
559337,0.37
559338,0.18
559339,0.51
559340,0.28
559341,0.38
559342,0.59
559343,0.51
559344,0.4
559345,0.25
559346,0.49
559347,0.47
559348,0.11
559349,0.3
559350,0.1
559351,0.08
559352,0.34
559353,0.27
559354,0.23
559355,0.57
559356,0.41
559357,0.06
559358,0.31
559359,0.49
559360,0.3
559361,0.32
559362,0.46
559363,0.55
559364,0.32
559365,0.32
559366,0.42
559367,0.05
559368,0.41
559369,0.64
559370,0.41
559371,0.26
559372,0.3
559373,0.52
559374,0.14
559375,0.55
559376,0.63
559377,0.34
559378,0.73
559379,0.23
559380,0.34
559381,0.55
559382,0.4
559383,0.51
559384,0.38
559385,0.57
559386,0.49
559387,0.87
559388,0.57
559389,0.24
559390,0.41
559391,0.28
559392,0.33
559393,0.4
559394,0.08
559395,0.57
559396,0.55
559397,0.42
559398,0.48
559399,0.27
559400,0.33
559401,0.35
559402,0.26
559403,0.8
559404,0.43
559405,0.47
559406,0.27
559407,0.25
559408,0.39
559409,0.54
559410,0.39
559411,0.37
559412,0.12
559413,0.49
559414,0.46
559415,0.38
559416,0.15
559417,0.25
559418,0.18
559419,0.58
559420,0.43
559421,0.41
559422,0.44
559423,0.07
559424,0.13
559425,0.3
559426,0.2
559427,0.19
559428,0.42
559429,0.28
559430,0.28
559431,0.4
559432,0.21
559433,0.29
559434,0.38
559435,0.28
559436,0.43
559437,0.27
559438,0.41
559439,0.22
559440,0.31
559441,0.04
559442,0.11
559443,0.72
559444,0.14
559445,0.29
559446,0.55
559447,0.24
559448,0.61
559449,0.33
559450,0.43
559451,0.37
559452,0.37
559453,0.19
559454,0.29
559455,0.23
559456,0.27
559457,0.32
559458,0.45
559459,0.42
559460,0.55
559461,0.44
559462,0.26
559463,0.1
559464,0.28
559465,0.37
559466,0.34
559467,0.12
559468,0.49
559469,0.41
559470,0.72
559471,0.54
559472,0.37
559473,0.39
559474,0.32
559475,0.3
559476,0.23
559477,0.41
559478,0.45
559479,0.35
559480,0.66
559481,0.58
559482,0.28
559483,0.46
559484,0.38
559485,0.38
559486,0.18
559487,0.32
559488,0.73
559489,0.67
559490,0.58
559491,0.36
559492,0.16
559493,0.26
559494,0.34
559495,0.4
559496,0.23
559497,0.46
559498,0.28
559499,0.4
559500,0.44
559501,0.38
559502,0.05
559503,0.57
559504,0.5
559505,0.53
559506,0.5
559507,0.4
559508,0.26
559509,0.31
559510,0.48
559511,0.26
559512,0.24
559513,0.12
559514,0.32
559515,0.13
559516,0.41
559517,0.34
559518,0.59
559519,0.22
559520,0.27
559521,0.29
559522,0.44
559523,0.19
559524,0.33
559525,0.36
559526,0.28
559527,0.37
559528,0.47
559529,0.37
559530,0.39
559531,0.39
559532,0.11
559533,0.39
559534,0.47
559535,0.37
559536,0.13
559537,0.34
559538,0.29
559539,0.42
559540,0.41
559541,0.19
559542,0.49
559543,0.24
559544,0.33
559545,0.34
559546,0.33
559547,0.34
559548,0.47
559549,0.41
559550,0.28
559551,0.57
559552,0.04
559553,0.63
559554,0.76
559555,0.38
559556,0.69
559557,0.19
559558,0.3
559559,0.4
559560,0.07
559561,0.57
559562,0.17
559563,0.3
559564,0.34
559565,0.19
559566,0.31
559567,0.43
559568,0.57
559569,0.32
559570,0.5
559571,0.49
559572,0.7
559573,0.27
559574,0.32
559575,0.47
559576,0.32
559577,0.4
559578,0.67
559579,0.38
559580,0.2
559581,0.39
559582,0.33
559583,0.27
559584,0.2
559585,0.31
559586,0.38
559587,0.28
559588,0.34
559589,0.58
559590,0.47
559591,0.32
559592,0.71
559593,0.32
559594,0.47
559595,0.48
559596,0.57
559597,0.31
559598,0.38
559599,0.35
559600,0.52
559601,0.38
559602,0.14
559603,0.18
559604,0.41
559605,0.53
559606,0.75
559607,0.37
559608,0.25
559609,0.5
559610,0.06
559611,0.38
559612,0.19
559613,0.71
559614,0.25
559615,0.49
559616,0.3
559617,0.34
559618,0.34
559619,0.34
559620,0.27
559621,0.31
559622,0.43
559623,0.05
559624,0.31
559625,0.32
559626,0.36
559627,0.33
559628,0.29
559629,0.55
559630,0.31
559631,0.41
559632,0.4
559633,0.2
559634,0.48
559635,0.54
559636,0.3
559637,0.31
559638,0.5
559639,0.14
559640,0.16
559641,0.44
559642,0.3
559643,0.19
559644,0.48
559645,0.34
559646,0.21
559647,0.66
559648,0.41
559649,0.31
559650,0.41
559651,0.34
559652,0.12
559653,0.48
559654,0.19
559655,0.22
559656,0.56
559657,0.49
559658,0.56
559659,0.39
559660,0.49
559661,0.23
559662,0.13
559663,0.43
559664,0.19
559665,0.12
559666,0.16
559667,0.48
559668,0.36
559669,0.49
559670,0.26
559671,0.22
559672,0.44
559673,0.48
559674,0.32
559675,0.62
559676,0.39
559677,0.48
559678,0.31
559679,0.48
559680,0.3
559681,0.57
559682,0.38
559683,0.4
559684,0.41
559685,0.38
559686,0.34
559687,0.3
559688,0.15
559689,0.17
559690,0.37
559691,0.46
559692,0.34
559693,0.61
559694,0.09
559695,0.37
559696,0.34
559697,0.17
559698,0.2
559699,0.3
559700,0.05
559701,0.19
559702,0.24
559703,0.4
559704,0.28
559705,0.65
559706,0.12
559707,0.19
559708,0.3
559709,0.39
559710,0.15
559711,0.1
559712,0.3
559713,0.44
559714,0.75
559715,0.31
559716,0.13
559717,0.27
559718,0.41
559719,0.3
559720,0.38
559721,0.12
559722,0.3
559723,0.17
559724,0.37
559725,0.29
559726,0.31
559727,0.28
559728,0.42
559729,0.56
559730,0.34
559731,0.13
559732,0.45
559733,0.51
559734,0.31
559735,0.51
559736,0.22
559737,0.52
559738,0.66
559739,0.18
559740,0.52
559741,0.46
559742,0.18
559743,0.33
559744,0.19
559745,0.66
559746,0.31
559747,0.06
559748,0.24
559749,0.5
559750,0.44
559751,0.46
559752,0.06
559753,0.15
559754,0.34
559755,0.23
559756,0.25
559757,0.42
559758,0.38
559759,0.06
559760,0.49
559761,0.26
559762,0.04
559763,0.75
559764,0.2
559765,0.32
559766,0.49
559767,0.46
559768,0.44
559769,0.15
559770,0.36
559771,0.12
559772,0.2
559773,0.6
559774,0.22
559775,0.2
559776,0.31
559777,0.12
559778,0.48
559779,0.05
559780,0.11
559781,0.43
559782,0.32
559783,0.5
559784,0.24
559785,0.17
559786,0.36
559787,0.27
559788,0.25
559789,0.14
559790,0.17
559791,0.27
559792,0.33
559793,0.23
559794,0.41
559795,0.2
559796,0.22
559797,0.55
559798,0.3
559799,0.13
559800,0.49
559801,0.47
559802,0.44
559803,0.47
559804,0.37
559805,0.51
559806,0.31
559807,0.51
559808,0.38
559809,0.27
559810,0.76
559811,0.36
559812,0.04
559813,0.64
559814,0.32
559815,0.39
559816,0.3
559817,0.31
559818,0.33
559819,0.22
559820,0.18
559821,0.38
559822,0.21
559823,0.13
559824,0.11
559825,0.56
559826,0.61
559827,0.56
559828,0.19
559829,0.51
559830,0.2
559831,0.14
559832,0.3
559833,0.73
559834,0.56
559835,0.14
559836,0.33
559837,0.53
559838,0.13
559839,0.19
559840,0.7
559841,0.13
559842,0.53
559843,0.31
559844,0.08
559845,0.71
559846,0.35
559847,0.5
559848,0.22
559849,0.06
559850,0.3
559851,0.55
559852,0.14
559853,0.39
559854,0.79
559855,0.26
559856,0.49
559857,0.21
559858,0.41
559859,0.49
559860,0.38
559861,0.33
559862,0.12
559863,0.29
559864,0.33
559865,0.25
559866,0.31
559867,0.32
559868,0.48
559869,0.26
559870,0.26
559871,0.18
559872,0.39
559873,0.39
559874,0.51
559875,0.37
559876,0.38
559877,0.51
559878,0.58
559879,0.48
559880,0.25
559881,0.45
559882,0.16
559883,0.2
559884,0.44
559885,0.54
559886,0.33
559887,0.13
559888,0.16
559889,0.13
559890,0.3
559891,0.33
559892,0.2
559893,0.37
559894,0.24
559895,0.45
559896,0.13
559897,0.38
559898,0.23
559899,0.56
559900,0.11
559901,0.36
559902,0.59
559903,0.09
559904,0.37
559905,0.13
559906,0.56
559907,0.32
559908,0.48
559909,0.24
559910,0.58
559911,0.47
559912,0.32
559913,0.16
559914,0.13
559915,0.4
559916,0.15
559917,0.04
559918,0.46
559919,0.28
559920,0.4
559921,0.38
559922,0.22
559923,0.58
559924,0.33
559925,0.49
559926,0.58
559927,0.32
559928,0.4
559929,0.36
559930,0.51
559931,0.35
559932,0.15
559933,0.17
559934,0.37
559935,0.52
559936,0.35
559937,0.33
559938,0.18
559939,0.18
559940,0.36
559941,0.5
559942,0.19
559943,0.09
559944,0.12
559945,0.7
559946,0.18
559947,0.2
559948,0.47
559949,0.63
559950,0.53
559951,0.3
559952,0.23
559953,0.67
559954,0.4
559955,0.63
559956,0.31
559957,0.19
559958,0.36
559959,0.55
559960,0.51
559961,0.31
559962,0.33
559963,0.34
559964,0.55
559965,0.36
559966,0.18
559967,0.39
559968,0.28
559969,0.26
559970,0.5
559971,0.39
559972,0.28
559973,0.37
559974,0.65
559975,0.17
559976,0.4
559977,0.47
559978,0.42
559979,0.35
559980,0.38
559981,0.48
559982,0.39
559983,0.34
559984,0.19
559985,0.63
559986,0.23
559987,0.49
559988,0.33
559989,0.09
559990,0.36
559991,0.56
559992,0.42
559993,0.29
559994,0.19
559995,0.37
559996,0.5
559997,0.07
559998,0.25
559999,0.29
560000,0.32
560001,0.32
560002,0.5
560003,0.32
560004,0.37
560005,0.1
560006,0.13
560007,0.27
560008,0.76
560009,0.23
560010,0.24
560011,0.13
560012,0.37
560013,0.51
560014,0.47
560015,0.71
560016,0.2
560017,0.07
560018,0.35
560019,0.56
560020,0.33
560021,0.13
560022,0.58
560023,0.33
560024,0.18
560025,0.28
560026,0.42
560027,0.25
560028,0.36
560029,0.32
560030,0.24
560031,0.5
560032,0.32
560033,0.07
560034,0.15
560035,0.56
560036,0.48
560037,0.25
560038,0.63
560039,0.28
560040,0.26
560041,0.41
560042,0.23
560043,0.59
560044,0.51
560045,0.32
560046,0.74
560047,0.25
560048,0.4
560049,0.56
560050,0.08
560051,0.47
560052,0.14
560053,0.64
560054,0.07
560055,0.53
560056,0.51
560057,0.41
560058,0.32
560059,0.2
560060,0.04
560061,0.2
560062,0.24
560063,0.49
560064,0.87
560065,0.67
560066,0.51
560067,0.57
560068,0.35
560069,0.41
560070,0.29
560071,0.49
560072,0.23
560073,0.37
560074,0.53
560075,0.58
560076,0.38
560077,0.33
560078,0.51
560079,0.35
560080,0.34
560081,0.23
560082,0.69
560083,0.2
560084,0.12
560085,0.15
560086,0.37
560087,0.21
560088,0.67
560089,0.12
560090,0.74
560091,0.51
560092,0.45
560093,0.08
560094,0.73
560095,0.14
560096,0.37
560097,0.45
560098,0.16
560099,0.42
560100,0.24
560101,0.51
560102,0.41
560103,0.25
560104,0.19
560105,0.48
560106,0.37
560107,0.42
560108,0.41
560109,0.04
560110,0.59
560111,0.52
560112,0.5
560113,0.56
560114,0.38
560115,0.31
560116,0.38
560117,0.57
560118,0.29
560119,0.23
560120,0.5
560121,0.05
560122,0.3
560123,0.24
560124,0.13
560125,0.53
560126,0.31
560127,0.41
560128,0.39
560129,0.33
560130,0.34
560131,0.3
560132,0.31
560133,0.3
560134,0.31
560135,0.17
560136,0.46
560137,0.48
560138,0.52
560139,0.04
560140,0.13
560141,0.3
560142,0.5
560143,0.5
560144,0.36
560145,0.44
560146,0.21
560147,0.3
560148,0.38
560149,0.3
560150,0.37
560151,0.56
560152,0.52
560153,0.26
560154,0.37
560155,0.62
560156,0.36
560157,0.42
560158,0.18
560159,0.18
560160,0.14
560161,0.13
560162,0.66
560163,0.16
560164,0.24
560165,0.26
560166,0.36
560167,0.71
560168,0.56
560169,0.13
560170,0.31
560171,0.3
560172,0.33
560173,0.48
560174,0.14
560175,0.23
560176,0.16
